ID,target_income
26172,1
26173,0
26174,0
26175,0
26176,0
26177,1
26178,0
26179,0
26180,1
26181,1
26182,1
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,1
26190,1
26191,0
26192,0
26193,1
26194,0
26195,0
26196,0
26197,1
26198,0
26199,0
26200,0
26201,1
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,1
26210,1
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,1
26218,0
26219,1
26220,1
26221,0
26222,0
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,1
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,1
26240,0
26241,0
26242,0
26243,0
26244,0
26245,1
26246,1
26247,0
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,1
26270,0
26271,1
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,0
26279,1
26280,0
26281,0
26282,0
26283,0
26284,1
26285,0
26286,0
26287,0
26288,0
26289,0
26290,1
26291,0
26292,0
26293,0
26294,0
26295,1
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,1
26305,1
26306,1
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,1
26325,0
26326,0
26327,0
26328,1
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,1
26338,0
26339,1
26340,1
26341,0
26342,0
26343,1
26344,1
26345,1
26346,1
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,1
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,1
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,1
26379,1
26380,0
26381,0
26382,0
26383,1
26384,0
26385,0
26386,0
26387,0
26388,1
26389,0
26390,0
26391,0
26392,1
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,1
26401,0
26402,0
26403,1
26404,0
26405,0
26406,0
26407,0
26408,0
26409,1
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,1
26427,1
26428,0
26429,0
26430,0
26431,1
26432,0
26433,0
26434,0
26435,0
26436,1
26437,0
26438,1
26439,0
26440,0
26441,0
26442,0
26443,0
26444,1
26445,0
26446,0
26447,0
26448,0
26449,1
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,1
26457,0
26458,0
26459,0
26460,1
26461,1
26462,0
26463,1
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,1
26471,0
26472,1
26473,1
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,0
26491,1
26492,0
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,1
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,0
26515,1
26516,0
26517,0
26518,0
26519,0
26520,0
26521,1
26522,1
26523,0
26524,0
26525,0
26526,0
26527,0
26528,1
26529,0
26530,0
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,1
26539,0
26540,0
26541,1
26542,0
26543,0
26544,1
26545,0
26546,0
26547,0
26548,0
26549,0
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,0
26557,0
26558,0
26559,0
26560,1
26561,0
26562,0
26563,0
26564,0
26565,0
26566,1
26567,0
26568,0
26569,1
26570,0
26571,1
26572,0
26573,0
26574,0
26575,0
26576,1
26577,0
26578,0
26579,0
26580,0
26581,1
26582,0
26583,0
26584,0
26585,1
26586,0
26587,1
26588,0
26589,0
26590,1
26591,0
26592,0
26593,0
26594,0
26595,0
26596,0
26597,0
26598,0
26599,0
26600,1
26601,1
26602,0
26603,0
26604,1
26605,1
26606,1
26607,0
26608,0
26609,1
26610,0
26611,0
26612,0
26613,0
26614,1
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,1
26623,1
26624,1
26625,1
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,1
26635,0
26636,1
26637,0
26638,0
26639,0
26640,0
26641,1
26642,0
26643,0
26644,0
26645,0
26646,1
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,1
26654,0
26655,0
26656,0
26657,0
26658,0
26659,0
26660,0
26661,1
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,1
26674,0
26675,0
26676,0
26677,1
26678,1
26679,0
26680,0
26681,0
26682,0
26683,1
26684,1
26685,0
26686,0
26687,0
26688,0
26689,0
26690,0
26691,0
26692,0
26693,0
26694,0
26695,0
26696,0
26697,1
26698,0
26699,0
26700,1
26701,0
26702,0
26703,0
26704,1
26705,0
26706,1
26707,0
26708,0
26709,0
26710,0
26711,1
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,1
26721,0
26722,0
26723,0
26724,0
26725,0
26726,0
26727,1
26728,0
26729,0
26730,0
26731,0
26732,1
26733,0
26734,0
26735,1
26736,0
26737,1
26738,0
26739,0
26740,0
26741,0
26742,0
26743,1
26744,1
26745,1
26746,0
26747,1
26748,1
26749,0
26750,0
26751,0
26752,0
26753,1
26754,0
26755,0
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,1
26763,0
26764,1
26765,0
26766,0
26767,0
26768,0
26769,1
26770,0
26771,0
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,1
26795,0
26796,0
26797,0
26798,0
26799,0
26800,1
26801,0
26802,0
26803,0
26804,0
26805,1
26806,1
26807,0
26808,0
26809,0
26810,0
26811,0
26812,0
26813,1
26814,0
26815,0
26816,0
26817,0
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,0
26825,0
26826,0
26827,0
26828,1
26829,0
26830,1
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,1
26841,0
26842,0
26843,0
26844,1
26845,0
26846,0
26847,0
26848,1
26849,0
26850,0
26851,0
26852,0
26853,0
26854,0
26855,0
26856,0
26857,0
26858,0
26859,0
26860,0
26861,1
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,1
26874,1
26875,1
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,1
26885,1
26886,0
26887,0
26888,1
26889,0
26890,0
26891,0
26892,0
26893,1
26894,0
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,1
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,1
26927,1
26928,0
26929,1
26930,1
26931,0
26932,0
26933,0
26934,0
26935,1
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,1
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,1
26951,0
26952,0
26953,0
26954,1
26955,0
26956,0
26957,1
26958,0
26959,0
26960,1
26961,0
26962,1
26963,0
26964,0
26965,1
26966,0
26967,0
26968,0
26969,1
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,1
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,1
26986,1
26987,0
26988,1
26989,1
26990,1
26991,0
26992,0
26993,0
26994,0
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,1
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,1
27013,1
27014,0
27015,1
27016,1
27017,0
27018,1
27019,0
27020,1
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,1
27028,1
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,1
27037,0
27038,0
27039,0
27040,1
27041,0
27042,0
27043,0
27044,1
27045,1
27046,0
27047,0
27048,0
27049,0
27050,1
27051,0
27052,0
27053,0
27054,0
27055,1
27056,1
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,0
27072,1
27073,0
27074,1
27075,0
27076,1
27077,0
27078,1
27079,0
27080,0
27081,0
27082,1
27083,0
27084,0
27085,1
27086,0
27087,0
27088,0
27089,1
27090,0
27091,0
27092,1
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,1
27103,1
27104,0
27105,1
27106,0
27107,0
27108,0
27109,0
27110,1
27111,1
27112,0
27113,1
27114,1
27115,0
27116,0
27117,0
27118,0
27119,1
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,1
27130,0
27131,0
27132,0
27133,0
27134,0
27135,1
27136,1
27137,0
27138,1
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,1
27150,1
27151,0
27152,1
27153,0
27154,0
27155,1
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,0
27163,1
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,0
27176,1
27177,0
27178,0
27179,0
27180,1
27181,0
27182,0
27183,0
27184,0
27185,0
27186,0
27187,1
27188,0
27189,0
27190,0
27191,0
27192,0
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,1
27207,0
27208,0
27209,0
27210,1
27211,0
27212,1
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,1
27221,0
27222,0
27223,0
27224,0
27225,1
27226,1
27227,0
27228,0
27229,0
27230,0
27231,0
27232,1
27233,0
27234,1
27235,1
27236,0
27237,0
27238,0
27239,1
27240,1
27241,0
27242,0
27243,1
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,1
27251,0
27252,0
27253,0
27254,0
27255,0
27256,0
27257,0
27258,0
27259,0
27260,0
27261,1
27262,1
27263,1
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,1
27273,0
27274,1
27275,1
27276,0
27277,0
27278,0
27279,1
27280,0
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,1
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,1
27296,0
27297,1
27298,1
27299,0
27300,0
27301,0
27302,0
27303,1
27304,0
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,1
27312,0
27313,0
27314,0
27315,0
27316,0
27317,0
27318,0
27319,0
27320,1
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,1
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,1
27342,0
27343,0
27344,0
27345,0
27346,0
27347,0
27348,1
27349,0
27350,0
27351,0
27352,1
27353,0
27354,0
27355,1
27356,0
27357,1
27358,0
27359,1
27360,0
27361,1
27362,0
27363,0
27364,0
27365,1
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,0
27379,1
27380,0
27381,0
27382,1
27383,1
27384,0
27385,0
27386,1
27387,0
27388,1
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,1
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,1
27416,0
27417,0
27418,1
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,0
27427,0
27428,0
27429,0
27430,0
27431,1
27432,0
27433,1
27434,1
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,1
27442,0
27443,0
27444,0
27445,1
27446,0
27447,0
27448,0
27449,0
27450,0
27451,1
27452,1
27453,0
27454,0
27455,0
27456,0
27457,0
27458,1
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,1
27469,0
27470,0
27471,0
27472,1
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,1
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,0
27491,0
27492,0
27493,0
27494,1
27495,0
27496,1
27497,0
27498,1
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,1
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,1
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,1
27533,0
27534,0
27535,0
27536,0
27537,1
27538,0
27539,0
27540,1
27541,0
27542,0
27543,0
27544,1
27545,0
27546,0
27547,0
27548,0
27549,0
27550,1
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,1
27558,0
27559,0
27560,1
27561,0
27562,1
27563,0
27564,0
27565,0
27566,1
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,1
27574,0
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,1
27584,0
27585,1
27586,0
27587,1
27588,0
27589,0
27590,0
27591,1
27592,0
27593,0
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,1
27601,0
27602,0
27603,0
27604,1
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27611,0
27612,1
27613,0
27614,0
27615,0
27616,0
27617,1
27618,0
27619,0
27620,1
27621,0
27622,0
27623,0
27624,1
27625,1
27626,0
27627,1
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,1
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,1
27645,0
27646,0
27647,0
27648,1
27649,0
27650,0
27651,0
27652,0
27653,1
27654,0
27655,0
27656,0
27657,0
27658,0
27659,0
27660,0
27661,0
27662,0
27663,1
27664,0
27665,0
27666,0
27667,0
27668,0
27669,0
27670,1
27671,0
27672,0
27673,1
27674,1
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,1
27682,1
27683,0
27684,0
27685,0
27686,1
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,1
27700,0
27701,0
27702,0
27703,1
27704,0
27705,0
27706,1
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,1
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,1
27728,0
27729,0
27730,0
27731,1
27732,0
27733,0
27734,0
27735,0
27736,0
27737,1
27738,1
27739,1
27740,0
27741,1
27742,0
27743,0
27744,0
27745,0
27746,1
27747,0
27748,1
27749,1
27750,1
27751,0
27752,0
27753,0
27754,1
27755,1
27756,0
27757,0
27758,0
27759,1
27760,0
27761,0
27762,1
27763,1
27764,0
27765,0
27766,0
27767,0
27768,0
27769,0
27770,1
27771,1
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,1
27786,0
27787,1
27788,1
27789,0
27790,0
27791,1
27792,0
27793,0
27794,0
27795,0
27796,0
